5	8174	3.0	3	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
5	8174	3.0	4	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
5	8174	3.0	5	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
5	8174	3.0	6	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
5	8174	3.0	7	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
5	8174	3.0	8	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
5	8174	3.0	9	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
5	8174	3.0	10	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
5	8174	3.0	11	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
5	8174	3.0	12	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	1	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	2	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	3	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	4	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	5	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	6	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	7	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	8	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	9	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	10	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	11	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
6	8174	3.0	12	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	1	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	2	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	3	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	4	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	5	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	6	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	7	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	8	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	9	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	10	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	11	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
7	8174	3.0	12	0	10	0	0	0.2	0.3	180	60	0.005	3	1500	0.1	0
